LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND,Log_TOTAL_SPEND,DBSCAN_Cluster,DBSCAN_Description
AUS,1971,15.992,0.727,35.72,,462.11,6.13796460686186,0.0,"High spend, Low health exp"
AUS,1972,15.091,0.686,36.056,,475.11,6.165648919970651,0.0,"High spend, Low health exp"
AUS,1973,15.117,0.681,39.871,,533.47,6.281275601668206,0.0,"High spend, Low health exp"
AUS,1974,14.771,0.755,47.559,,652.65,6.482572040007869,0.0,"High spend, Low health exp"
AUS,1975,11.849,0.682,47.561,,660.76,6.494902952439955,0.0,"High spend, Low health exp"
AUS,1976,10.92,0.63,46.908,,658.26,6.491117993870722,0.0,"High spend, Low health exp"
AUS,1977,10.087,0.613,47.649,,676.23,6.518010949336828,0.0,"High spend, Low health exp"
AUS,1978,9.958,0.591,50.799,,729.37,6.593551255052778,0.0,"High spend, Low health exp"
AUS,1979,8.981,0.523,49.766,,722.3,6.583824073855235,0.0,"High spend, Low health exp"
AUS,1980,9.263,0.54,56.972,,837.03,6.731053899363968,0.0,"High spend, Low health exp"
AUS,1981,9.388,0.548,65.39,,976.08,6.884568532006801,0.0,"High spend, Low health exp"
AUS,1982,9.248,0.564,67.606,,1026.12,6.9345140482828285,0.0,"High spend, Low health exp"
AUS,1983,9.589,0.58,74.083,,1138.58,7.0384150524522,0.0,"High spend, Low health exp"
AUS,1984,9.465,0.569,77.27,,1201.08,7.091808668620851,0.0,"High spend, Low health exp"
AUS,1985,9.56,0.58,84.134,,1325.78,7.1905102330973625,0.0,"High spend, Low health exp"
AUS,1986,9.568,0.599,89.94,,1440.69,7.2735713155379935,0.0,"High spend, Low health exp"
AUS,1987,9.543,0.582,93.578,,1521.94,7.3283979561900345,0.0,"High spend, Low health exp"
AUS,1988,9.823,0.595,102.027,,1686.73,7.4311397097554845,0.0,"High spend, Low health exp"
AUS,1989,10.199,0.623,111.197,,1869.71,7.53407331693313,0.0,"High spend, Low health exp"
AUS,1990,10.474,0.677,120.773,,2061.0,7.631431664576906,0.0,"High spend, Low health exp"
